GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT.1,YDS.1,AVG,TD.1,FL,FPTS,FPPG,TGT,REC,AVG.1,FGM,FGA,LNG,2024-01-19 00:00:00,1-19A,20-29,20-29A,30-39,30-39A,40-49,40-49A,50+,50+A,XPM,XPA,TEAM,SFTY,SCK,TK,FREC,FUM,DTD,PTS,PPG,PASS,RUSH,TOTAL,search_full_name,search_team_name,full_name,position,team
17.0,546.0,366.0,3894.0,229.1,31.0,10.0,99.0,32.0,59.0,1.8,0.0,3.0,321.6,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,derekcarr,,Derek Carr,QB,NO
17.0,527.0,366.0,4290.0,252.4,29.0,13.0,101.9,35.0,93.0,2.7,0.0,4.0,319.8,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuatagovailoa,,Tua Tagovailoa,QB,MIA
17.0,525.0,348.0,3763.0,221.4,28.0,13.0,94.6,43.0,184.0,4.3,2.0,3.0,314.6,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,genosmith,,Geno Smith,QB,SEA
17.0,556.0,352.0,4144.0,243.8,28.0,13.0,92.9,25.0,63.0,2.5,0.0,1.0,311.2,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,matthewstafford,,Matthew Stafford,QB,LAR
17.0,480.0,310.0,3124.0,183.8,20.0,14.0,84.8,106.0,556.0,5.3,4.0,3.0,288.2,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,danieljones,,Daniel Jones,QB,NYG
17.0,550.0,356.0,3623.0,213.1,24.0,9.0,91.2,28.0,73.0,2.6,2.0,2.0,286.1,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aaronrodgers,,Aaron Rodgers,QB,NYJ
17.0,576.0,381.0,4130.0,242.9,25.0,20.0,87.1,31.0,57.0,1.8,1.0,2.0,282.4,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samdarnold,,Sam Darnold,QB,MIN
17.0,457.0,291.0,3074.0,180.8,24.0,11.0,90.7,60.0,251.0,4.2,1.0,4.0,265.6,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bonix,,Bo Nix,QB,DEN
17.0,439.0,284.0,3287.0,193.4,22.0,14.0,90.6,48.0,183.0,3.8,2.0,4.0,255.6,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,willlevis,,Will Levis,QB,TEN
17.0,515.0,309.0,3023.0,177.8,20.0,11.0,80.6,38.0,230.0,6.1,1.0,3.0,239.7,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bryceyoung,,Bryce Young,QB,CAR
17.0,391.0,244.0,2663.0,156.6,17.0,8.0,88.4,66.0,277.0,4.2,4.0,4.0,234.6,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,russellwilson,,Russell Wilson,QB,PIT
17.0,466.0,287.0,3109.0,182.9,20.0,14.0,83.0,28.0,68.0,2.4,2.0,4.0,226.9,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gardnerminshew,,Gardner Minshew,QB,LV
17.0,5.0,4.0,38.0,2.2,0.0,0.0,98.3,80.0,403.0,5.0,6.0,1.0,154.7,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,taysomhill,,Taysom Hill,QB,NO
17.0,333.0,214.0,2107.0,123.9,13.0,14.0,77.5,38.0,155.0,4.1,1.0,1.0,152.3,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drakemaye,,Drake Maye,QB,NE
17.0,188.0,121.0,1203.0,70.8,7.0,7.0,79.3,16.0,69.0,4.3,0.0,1.0,80.9,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jacobybrissett,,Jacoby Brissett,QB,NE
17.0,97.0,59.0,639.0,37.6,4.0,2.0,85.4,39.0,197.0,5.1,2.0,1.0,73.1,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,justinfields,,Justin Fields,QB,PIT
17.0,52.0,32.0,346.0,20.4,2.0,1.0,85.9,3.0,3.0,1.0,0.0,0.0,26.5,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aidano'connell,,Aidan O'connell,QB,LV
17.0,39.0,25.0,264.0,15.5,2.0,1.0,90.1,6.0,20.0,3.3,0.0,0.0,24.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jarrettstidham,,Jarrett Stidham,QB,DEN
17.0,25.0,16.0,170.0,10.0,1.0,0.0,97.1,4.0,18.0,4.5,0.0,0.0,17.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carsonwentz,,Carson Wentz,QB,KC
17.0,19.0,13.0,172.0,10.1,1.0,0.0,114.4,5.0,21.0,4.2,0.0,0.0,17.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshuadobbs,,Joshua Dobbs,QB,SF
17.0,24.0,17.0,174.0,10.2,1.0,0.0,105.2,3.0,15.0,5.0,0.0,0.0,16.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jakebrowning,,Jake Browning,QB,CIN
17.0,19.0,12.0,147.0,8.6,1.0,0.0,104.5,5.0,26.0,5.2,0.0,0.0,16.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshjohnson,,Josh Johnson,QB,BAL
17.0,23.0,14.0,147.0,8.6,1.0,0.0,93.9,4.0,22.0,5.5,0.0,0.0,16.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eastonstick,,Easton Stick,QB,LAC
17.0,21.0,12.0,121.0,7.1,1.0,0.0,89.6,4.0,17.0,4.3,0.0,0.0,15.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,andydalton,,Andy Dalton,QB,CAR
17.0,22.0,13.0,157.0,9.2,1.0,0.0,96.2,4.0,14.0,3.5,0.0,0.0,15.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,davismills,,Davis Mills,QB,HOU
17.0,23.0,16.0,163.0,9.6,1.0,0.0,104.1,4.0,15.0,3.8,0.0,0.0,15.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,macjones,,Mac Jones,QB,JAC
17.0,22.0,15.0,148.0,8.7,1.0,0.0,102.1,4.0,15.0,3.8,0.0,0.0,15.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tyrodtaylor,,Tyrod Taylor,QB,NYJ
17.0,17.0,11.0,119.0,7.0,1.0,0.0,104.8,2.0,8.0,4.0,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spencerrattler,,Spencer Rattler,QB,NO
17.0,16.0,10.0,123.0,7.2,1.0,0.0,107.0,2.0,10.0,5.0,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelpenix,,Michael Penix,Jr.,QB
17.0,16.0,11.0,122.0,7.2,1.0,0.0,112.0,2.0,8.0,4.0,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelpratt,,Michael Pratt,QB,GB
17.0,21.0,14.0,162.0,9.5,1.0,1.0,85.8,5.0,26.0,5.2,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kennypickett,,Kenny Pickett,QB,PHI
17.0,22.0,15.0,160.0,9.4,1.0,1.0,85.4,5.0,24.0,4.8,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitchtrubisky,,Mitch Trubisky,QB,BUF
17.0,24.0,15.0,159.0,9.4,1.0,1.0,78.3,5.0,18.0,3.6,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treylance,,Trey Lance,QB,DAL
17.0,25.0,15.0,164.0,9.6,1.0,1.0,76.1,5.0,21.0,4.2,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jameiswinston,,Jameis Winston,QB,CLE
17.0,22.0,15.0,172.0,10.1,1.0,1.0,87.7,4.0,4.0,1.0,0.0,0.0,14.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mikewhite,,Mike White,QB,MIA
17.0,20.0,13.0,139.0,8.2,1.0,1.0,81.0,5.0,20.0,4.0,0.0,0.0,14.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tysonbagent,,Tyson Bagent,QB,CHI
17.0,16.0,10.0,106.0,6.2,1.0,0.0,102.6,2.0,7.0,3.5,0.0,0.0,14.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carterbradley,,Carter Bradley,QB,LV
17.0,21.0,13.0,147.0,8.6,1.0,0.0,98.7,5.0,20.0,4.0,0.0,1.0,14.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joeflacco,,Joe Flacco,QB,IND
15.0,20.0,13.0,146.0,9.7,1.0,0.0,103.3,4.0,17.0,4.3,0.0,0.0,14.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jimmygaroppolo,,Jimmy Garoppolo,QB,LAR
17.0,19.0,10.0,100.0,5.9,1.0,0.0,85.4,4.0,3.0,0.8,0.0,0.0,14.1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kyletrask,,Kyle Trask,QB,TB
17.0,20.0,12.0,124.0,7.3,1.0,1.0,73.8,4.0,17.0,4.3,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drewlock,,Drew Lock,QB,NYG
17.0,24.0,15.0,166.0,9.8,1.0,1.0,79.5,5.0,4.0,0.8,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cooperrush,,Cooper Rush,QB,DAL
17.0,24.0,16.0,169.0,9.9,1.0,1.0,83.5,4.0,14.0,3.5,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nickmullens,,Nick Mullens,QB,MIN
17.0,21.0,14.0,154.0,9.1,1.0,1.0,84.2,4.0,16.0,4.0,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samhowell,,Sam Howell,QB,SEA
17.0,22.0,14.0,144.0,8.5,1.0,1.0,78.6,4.0,16.0,4.0,0.0,0.0,13.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcusmariota,,Marcus Mariota,QB,WAS
17.0,23.0,15.0,144.0,8.5,1.0,1.0,78.9,4.0,20.0,5.0,0.0,1.0,12.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desmondridder,,Desmond Ridder,QB,ARI
17.0,261.0,,1260.0,36.1,11.0,,,,614.0,4.8,7.0,2.0,362.0,21.3,89.0,71.0,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,christianmccaffrey,,Christian Mccaffrey,RB,SF
17.0,217.0,,932.0,38.0,9.0,,,,646.0,4.3,8.0,1.0,331.4,19.5,95.0,75.0,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,breecehall,,Breece Hall,RB,NYJ
17.0,282.0,,1217.0,23.5,14.0,,,,400.0,4.3,6.0,2.0,328.8,19.3,76.0,53.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,saquonbarkley,,Saquon Barkley,RB,PHI
17.0,228.0,,1111.0,35.5,6.0,,,,604.0,4.9,8.0,3.0,317.0,18.6,102.0,69.0,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,bijanrobinson,,Bijan Robinson,RB,ATL
17.0,304.0,,1386.0,15.9,12.0,,,,271.0,4.6,2.0,1.0,279.2,16.4,43.0,34.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jonathantaylor,,Jonathan Taylor,RB,IND
17.0,279.0,,1289.0,22.9,6.0,,,,390.0,4.6,4.0,2.0,263.9,15.5,53.0,43.0,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,jamescook,,James Cook,RB,BUF
17.0,262.0,,1206.0,13.6,12.0,,,,231.0,4.6,3.0,2.0,262.1,15.4,52.0,35.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,kyrenwilliams,,Kyren Williams,RB,LAR
17.0,197.0,,950.0,24.8,10.0,,,,422.0,4.8,1.0,2.0,259.3,15.3,86.0,63.0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,jahmyrgibbs,,Jahmyr Gibbs,RB,DET
17.0,246.0,,905.0,24.4,11.0,,,,415.0,3.7,1.0,1.0,250.9,14.8,63.0,50.0,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,travisetienne,,Travis Etienne,RB,JAC
17.0,257.0,,927.0,21.3,10.0,,,,362.0,3.6,3.0,1.0,246.5,14.5,52.0,43.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,joemixon,,Joe Mixon,RB,HOU
17.0,264.0,,1299.0,13.4,12.0,,,,228.0,4.9,0.0,1.0,246.3,14.5,32.0,25.0,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,derrickhenry,,Derrick Henry,RB,BAL
17.0,223.0,,865.0,26.2,8.0,,,,446.0,3.9,3.0,2.0,245.2,14.4,61.0,54.0,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,rachaadwhite,,Rachaad White,RB,TB
17.0,189.0,,718.0,30.9,6.0,,,,526.0,3.8,2.0,1.0,243.4,14.3,91.0,75.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,alvinkamara,,Alvin Kamara,RB,NO
17.0,231.0,,1018.0,15.1,11.0,,,,257.0,4.4,2.0,2.0,242.8,14.3,47.0,43.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,isiahpacheco,,Isiah Pacheco,RB,KC
17.0,144.0,,903.0,17.5,9.0,,,,298.0,6.3,5.0,1.0,242.0,14.2,58.0,41.0,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,de'vonachane,,De'von Achane,RB,MIA
17.0,275.0,,1121.0,16.7,11.0,,,,284.0,4.1,0.0,1.0,235.7,13.9,46.0,34.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshjacobs,,Josh Jacobs,RB,GB
17.0,214.0,,962.0,14.6,8.0,,,,249.0,4.5,3.0,1.0,220.0,12.9,45.0,37.0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,jamesconner,,James Conner,RB,ARI
17.0,220.0,,858.0,14.4,12.0,,,,244.0,3.9,1.0,1.0,213.8,12.6,37.0,29.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,kennethwalker,,Kenneth Walker,III,RB
17.0,261.0,,1233.0,13.4,5.0,,,,228.0,4.7,0.0,2.0,203.5,12.0,42.0,33.0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,zamirwhite,,Zamir White,RB,LV
17.0,213.0,,825.0,18.8,6.0,,,,320.0,3.9,0.0,1.0,196.2,11.5,66.0,50.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhamondrestevenson,,Rhamondre Stevenson,RB,NE
17.0,168.0,,724.0,21.3,5.0,,,,362.0,4.3,2.0,1.0,196.1,11.5,68.0,49.0,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,aaronjones,,Aaron Jones,RB,MIN
17.0,230.0,,965.0,10.8,10.0,,,,183.0,4.2,0.0,1.0,194.2,11.4,32.0,24.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,davidmontgomery,,David Montgomery,RB,DET
17.0,240.0,,970.0,10.8,8.0,,,,183.0,4.0,1.0,1.0,193.9,11.4,37.0,28.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,najeeharris,,Najee Harris,RB,PIT
17.0,197.0,,919.0,15.1,4.0,,,,257.0,4.7,2.0,1.0,191.3,11.3,50.0,40.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,d'andreswift,,D'andre Swift,RB,CHI
17.0,172.0,,753.0,14.9,6.0,,,,254.0,4.4,3.0,1.0,187.6,11.0,50.0,37.0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,zackmoss,,Zack Moss,RB,CIN
17.0,176.0,,822.0,6.4,11.0,,,,108.0,4.7,2.0,1.0,185.2,10.9,22.0,17.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,raheemmostert,,Raheem Mostert,RB,MIA
17.0,175.0,,716.0,17.2,6.0,,,,292.0,4.1,4.0,2.0,184.3,10.8,34.0,28.0,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,brianrobinson,,Brian Robinson,Jr.,RB
17.0,234.0,,940.0,11.3,7.0,,,,192.0,4.0,0.0,1.0,181.2,10.7,35.0,29.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,tonypollard,,Tony Pollard,RB,TEN
17.0,135.0,,713.0,19.9,4.0,,,,338.0,5.3,1.0,2.0,179.0,10.5,62.0,51.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaylenwarren,,Jaylen Warren,RB,PIT
17.0,192.0,,866.0,15.5,5.0,,,,263.0,4.5,1.0,1.0,177.5,10.4,40.0,33.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,nickchubb,,Nick Chubb,RB,CLE
17.0,204.0,,797.0,13.4,4.0,,,,227.0,3.9,2.0,1.0,177.3,10.4,54.0,43.0,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,javontewilliams,,Javonte Williams,RB,DEN
17.0,132.0,,560.0,19.2,7.0,,,,326.0,4.2,2.0,3.0,173.7,10.2,53.0,39.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,austinekeler,,Austin Ekeler,RB,WAS
17.0,137.0,,557.0,15.9,6.0,,,,270.0,4.1,4.0,1.0,170.9,10.1,43.0,33.0,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,j.k.dobbins,,J.k. Dobbins,RB,LAC
17.0,133.0,,626.0,23.6,3.0,,,,401.0,4.7,3.0,1.0,169.3,10.0,38.0,35.0,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,chasebrown,,Chase Brown,RB,CIN
17.0,147.0,,611.0,15.6,3.0,,,,266.0,4.2,5.0,1.0,168.0,9.9,51.0,37.0,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,jeromeford,,Jerome Ford,RB,CLE
17.0,199.0,,879.0,9.8,5.0,,,,167.0,4.4,0.0,1.0,160.0,9.4,39.0,30.0,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,devinsingletary,,Devin Singletary,RB,NYG
17.0,140.0,,601.0,18.9,3.0,,,,321.0,4.3,1.0,1.0,154.1,9.1,57.0,42.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,tyjaespears,,Tyjae Spears,RB,TEN
17.0,191.0,,720.0,11.2,5.0,,,,191.0,3.8,2.0,1.0,152.1,8.9,29.0,22.0,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,ricodowdle,,Rico Dowdle,RB,DAL
17.0,174.0,,629.0,10.9,10.0,,,,185.0,3.6,0.0,2.0,150.9,8.9,17.0,15.0,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,gusedwards,,Gus Edwards,RB,LAC
17.0,106.0,,378.0,23.2,2.0,,,,395.0,3.6,2.0,2.0,148.5,8.7,64.0,52.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,antoniogibson,,Antonio Gibson,RB,NE
15.0,178.0,,710.0,11.5,5.0,,,,173.0,4.0,1.0,3.0,135.2,9.0,26.0,20.0,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,jonathonbrooks,,Jonathon Brooks,RB,CAR
17.0,156.0,,739.0,7.2,6.0,,,,122.0,4.7,1.0,3.0,135.2,8.0,19.0,14.0,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,treybenson,,Trey Benson,RB,ARI
17.0,158.0,,677.0,8.1,6.0,,,,138.0,4.3,1.0,3.0,129.0,7.6,17.0,13.0,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,blakecorum,,Blake Corum,RB,LAR
17.0,130.0,,455.0,11.4,4.0,,,,194.0,3.5,2.0,1.0,125.9,7.4,38.0,29.0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,ezekielelliott,,Ezekiel Elliott,RB,DAL
17.0,128.0,,555.0,9.8,6.0,,,,167.0,4.3,0.0,1.0,125.7,7.4,27.0,22.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,tychandler,,Ty Chandler,RB,MIN
17.0,146.0,,597.0,7.7,6.0,,,,131.0,4.1,1.0,2.0,122.6,7.2,17.0,13.0,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,marshawnlloyd,,Marshawn Lloyd,RB,GB
17.0,135.0,,548.0,10.8,4.0,,,,183.0,4.1,2.0,1.0,122.4,7.2,21.0,17.0,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,tylerallgeier,,Tyler Allgeier,RB,ATL
17.0,103.0,,582.0,8.5,2.0,,,,144.0,5.7,2.0,1.0,120.5,7.1,32.0,27.0,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaleelmclaughlin,,Jaleel Mclaughlin,RB,DEN
17.0,148.0,,555.0,10.5,4.0,,,,179.0,3.8,0.0,1.0,120.4,7.1,31.0,27.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,chubahubbard,,Chuba Hubbard,RB,CAR
17.0,100.0,,383.0,16.2,2.0,,,,276.0,3.8,2.0,1.0,116.6,6.9,38.0,30.0,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,clydeedwards-helaire,,Clyde Edwards-helaire,RB,KC
17.0,132.0,,578.0,8.9,3.0,,,,151.0,4.4,1.0,1.0,116.5,6.9,34.0,23.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,khalilherbert,,Khalil Herbert,RB,CHI
17.0,115.0,,488.0,11.8,4.0,,,,201.0,4.2,0.0,2.0,115.3,6.8,37.0,29.0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,kennethgainwell,,Kenneth Gainwell,RB,PHI
17.0,124.0,,505.0,12.5,2.0,,,,212.0,4.1,0.0,1.0,113.7,6.7,41.0,34.0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,zachcharbonnet,,Zach Charbonnet,RB,SEA
17.0,102.0,,478.0,10.6,5.0,,,,180.0,4.7,1.0,2.0,113.6,6.7,23.0,17.0,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaylenwright,,Jaylen Wright,RB,MIA
17.0,130.0,,477.0,11.8,4.0,,,,201.0,3.7,1.0,3.0,110.3,6.5,27.0,20.0,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,buckyirving,,Bucky Irving,RB,TB
