PLAYER,GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT.1,YDS.1,AVG,TD.1,FL,FPTS,FPPG,TGT,REC,AVG.1,FGM,FGA,LNG,2024-01-19 00:00:00,1-19A,20-29,20-29A,30-39,30-39A,40-49,40-49A,50+,50+A,XPM,XPA,TEAM,SFTY,SCK,TK,FREC,FUM,DTD,PTS,PPG,PASS,RUSH,TOTAL,search_full_name,full_name,first_name,last_name,position,team,full_name_sleeper,position_sleeper,team_sleeper
Brandon Aiyuk WR  SF,17.0,1.0,,1201.0,70.6,8.0,,,,4.0,17.2,0.0,1.0,238.3,14.0,105.0,70.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,brandonaiyuk,Brandon Aiyuk,Brandon,Aiyuk,WR,SF,Brandon Aiyuk,WR,
Amari Cooper WR  CLE,17.0,0.0,,1245.0,73.2,7.0,,,,0.0,17.1,0.0,1.0,237.1,13.9,124.0,73.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,amaricooper,Amari Cooper,Amari,Cooper,WR,CLE,Amari Cooper,WR,
Michael Pittman WR  IND,17.0,1.0,,1074.0,63.2,5.0,,,,10.0,11.2,0.0,1.0,234.4,13.8,137.0,96.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelpittman,Michael Pittman,Michael,Pittman,WR,IND,Michael Pittman,WR,
DK Metcalf WR  SEA,17.0,0.0,,1023.0,60.2,10.0,,,,1.0,15.3,0.0,0.0,232.3,13.7,118.0,67.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,dkmetcalf,DK Metcalf,DK,Metcalf,WR,SEA,DK Metcalf,WR,
DJ Moore WR  CHI,17.0,5.0,,998.0,58.7,9.0,,,,25.0,14.5,1.0,1.0,229.9,13.5,104.0,69.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,djmoore,DJ Moore,DJ,Moore,WR,CHI,DJ Moore,WR,
Stefon Diggs WR  HOU,17.0,1.0,,1036.0,60.9,7.0,,,,4.0,12.6,0.0,1.0,227.3,13.4,125.0,82.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,stefondiggs,Stefon Diggs,Stefon,Diggs,WR,HOU,Stefon Diggs,WR,
George Pickens WR  PIT,17.0,3.0,,1153.0,67.8,8.0,,,,27.0,18.3,0.0,1.0,227.2,13.4,108.0,63.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,georgepickens,George Pickens,George,Pickens,WR,PIT,George Pickens,WR,
Jaylen Waddle WR  MIA,17.0,4.0,,1084.0,63.8,6.0,,,,22.0,14.3,0.0,0.0,223.4,13.1,112.0,76.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaylenwaddle,Jaylen Waddle,Jaylen,Waddle,WR,MIA,Jaylen Waddle,WR,
Zay Flowers WR  BAL,17.0,9.0,,958.0,56.4,7.0,,,,51.0,13.0,1.0,1.0,221.8,13.0,105.0,74.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,zayflowers,Zay Flowers,Zay,Flowers,WR,BAL,Zay Flowers,WR,
Tank Dell WR  HOU,17.0,14.0,,909.0,53.5,10.0,,,,61.0,14.4,0.0,0.0,219.7,12.9,100.0,63.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,tankdell,Tank Dell,Tank,Dell,WR,HOU,Tank Dell,WR,
Tee Higgins WR  CIN,17.0,0.0,,982.0,57.8,9.0,,,,0.0,15.1,0.0,0.0,215.9,12.7,108.0,65.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,teehiggins,Tee Higgins,Tee,Higgins,WR,CIN,Tee Higgins,WR,
Terry McLaurin WR  WAS,17.0,1.0,,1025.0,60.3,5.0,,,,5.0,13.5,0.0,0.0,211.3,12.4,124.0,76.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,terrymclaurin,Terry McLaurin,Terry,McLaurin,WR,WAS,Terry McLaurin,WR,
Calvin Ridley WR  TEN,17.0,8.0,,901.0,53.0,9.0,,,,21.0,14.5,0.0,0.0,210.4,12.4,110.0,62.0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,calvinridley,Calvin Ridley,Calvin,Ridley,WR,TEN,Calvin Ridley,WR,
Chris Godwin WR  TB,17.0,3.0,,922.0,54.2,5.0,,,,27.0,11.8,1.0,0.0,210.1,12.4,117.0,78.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,chrisgodwin,Chris Godwin,Chris,Godwin,WR,TB,Chris Godwin,WR,
Malik Nabers WR  NYG,17.0,2.0,,1051.0,61.8,6.0,,,,10.0,15.0,0.0,2.0,209.0,12.3,114.0,70.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,maliknabers,Malik Nabers,Malik,Nabers,WR,NYG,Malik Nabers,WR,
Jayden Reed WR  GB,17.0,10.0,,732.0,43.1,8.0,,,,105.0,12.6,3.0,0.0,207.7,12.2,87.0,58.0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaydenreed,Jayden Reed,Jayden,Reed,WR,GB,Jayden Reed,WR,
Christian Kirk WR  JAC,17.0,2.0,,983.0,57.8,6.0,,,,9.0,13.1,0.0,2.0,207.2,12.2,112.0,75.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,christiankirk,Christian Kirk,Christian,Kirk,WR,JAC,Christian Kirk,WR,
Rashee Rice WR  KC,17.0,2.0,,895.0,52.6,7.0,,,,2.0,12.1,0.0,1.0,205.7,12.1,95.0,74.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,rasheerice,Rashee Rice,Rashee,Rice,WR,KC,Rashee Rice,WR,
DeAndre Hopkins WR  TEN,17.0,1.0,,858.0,50.5,9.0,,,,6.0,14.3,0.0,0.0,202.3,11.9,105.0,60.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,deandrehopkins,DeAndre Hopkins,DeAndre,Hopkins,WR,TEN,DeAndre Hopkins,WR,
Diontae Johnson WR  CAR,17.0,2.0,,794.0,46.7,8.0,,,,10.0,12.4,0.0,0.0,193.5,11.4,108.0,64.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,diontaejohnson,Diontae Johnson,Diontae,Johnson,WR,CAR,Diontae Johnson,WR,
Marquise Brown WR  KC,17.0,2.0,,784.0,46.1,8.0,,,,19.0,12.4,0.0,0.0,193.5,11.4,116.0,63.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,marquisebrown,Marquise Brown,Marquise,Brown,WR,KC,,,
Keenan Allen WR  CHI,17.0,2.0,,834.0,49.1,6.0,,,,8.0,11.8,0.0,1.0,191.6,11.3,100.0,71.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,keenanallen,Keenan Allen,Keenan,Allen,WR,CHI,Keenan Allen,WR,
Christian Watson WR  GB,17.0,6.0,,735.0,43.2,10.0,,,,27.0,15.3,1.0,0.0,191.4,11.3,87.0,48.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,christianwatson,Christian Watson,Christian,Watson,WR,GB,Christian Watson,WR,
Courtland Sutton WR  DEN,17.0,0.0,,764.0,44.9,9.0,,,,1.0,13.6,0.0,2.0,184.1,10.8,88.0,56.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,courtlandsutton,Courtland Sutton,Courtland,Sutton,WR,DEN,Courtland Sutton,WR,
Keon Coleman WR  BUF,17.0,3.0,,890.0,52.4,5.0,,,,14.0,13.5,0.0,2.0,183.7,10.8,106.0,66.0,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,keoncoleman,Keon Coleman,Keon,Coleman,WR,BUF,Keon Coleman,WR,
Xavier Worthy WR  KC,17.0,2.0,,929.0,54.6,6.0,,,,11.0,16.6,0.0,2.0,183.1,10.8,90.0,56.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,xavierworthy,Xavier Worthy,Xavier,Worthy,WR,KC,Xavier Worthy,WR,
Jerry Jeudy WR  CLE,17.0,1.0,,918.0,54.0,4.0,,,,8.0,14.6,0.0,0.0,182.1,10.7,100.0,63.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jerryjeudy,Jerry Jeudy,Jerry,Jeudy,WR,CLE,Jerry Jeudy,WR,
Jakobi Meyers WR  LV,17.0,3.0,,712.0,41.9,7.0,,,,16.0,11.7,1.0,0.0,182.0,10.7,90.0,61.0,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,jakobimeyers,Jakobi Meyers,Jakobi,Meyers,WR,LV,Jakobi Meyers,WR,
Tyler Lockett WR  SEA,17.0,0.0,,781.0,45.9,6.0,,,,1.0,11.8,0.0,0.0,181.8,10.7,99.0,66.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,tylerlockett,Tyler Lockett,Tyler,Lockett,WR,SEA,Tyler Lockett,WR,
Ladd McConkey WR  LAC,17.0,2.0,,877.0,51.6,5.0,,,,9.0,13.1,0.0,3.0,181.0,10.6,109.0,67.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,laddmcconkey,Ladd McConkey,Ladd,McConkey,WR,LAC,Ladd McConkey,WR,
Romeo Doubs WR  GB,17.0,0.0,,742.0,43.6,8.0,,,,1.0,13.3,0.0,0.0,180.4,10.6,87.0,56.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,romeodoubs,Romeo Doubs,Romeo,Doubs,WR,GB,Romeo Doubs,WR,
Brian Thomas Jr. WR  JAC,17.0,2.0,,885.0,52.1,5.0,,,,9.0,14.3,0.0,2.0,179.7,10.6,100.0,62.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,brianthomas,Brian Thomas,Brian,Thomas,Jr.,WR,Brian Thomas,WR,
Brandin Cooks WR  DAL,17.0,5.0,,724.0,42.6,7.0,,,,33.0,12.1,0.0,0.0,177.7,10.5,90.0,60.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,brandincooks,Brandin Cooks,Brandin,Cooks,WR,DAL,Brandin Cooks,WR,
Josh Palmer WR  LAC,17.0,1.0,,870.0,51.2,4.0,,,,7.0,13.6,0.0,1.0,176.0,10.4,100.0,64.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshpalmer,Josh Palmer,Josh,Palmer,WR,LAC,,,
Khalil Shakir WR  BUF,17.0,1.0,,839.0,49.4,5.0,,,,8.0,14.2,0.0,0.0,175.6,10.3,71.0,59.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,khalilshakir,Khalil Shakir,Khalil,Shakir,WR,BUF,Khalil Shakir,WR,
Jameson Williams WR  DET,17.0,4.0,,716.0,42.1,6.0,,,,70.0,14.9,2.0,0.0,175.3,10.3,82.0,48.0,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,jamesonwilliams,Jameson Williams,Jameson,Williams,WR,DET,Jameson Williams,WR,
Jaxon Smith-Njigba WR  SEA,17.0,0.0,,707.0,41.6,6.0,,,,0.0,10.4,0.0,0.0,173.7,10.2,101.0,68.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaxonsmith-njigba,Jaxon Smith-Njigba,Jaxon,Smith-Njigba,WR,SEA,,,
Jordan Addison WR  MIN,17.0,1.0,,717.0,42.2,7.0,,,,2.0,13.0,0.0,0.0,171.7,10.1,84.0,55.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jordanaddison,Jordan Addison,Jordan,Addison,WR,MIN,Jordan Addison,WR,
Adam Thielen WR  CAR,17.0,1.0,,691.0,40.6,5.0,,,,5.0,10.2,0.0,0.0,169.3,10.0,92.0,68.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,adamthielen,Adam Thielen,Adam,Thielen,WR,CAR,Adam Thielen,WR,
Rome Odunze WR  CHI,17.0,2.0,,827.0,48.6,5.0,,,,12.0,14.5,0.0,2.0,167.9,9.9,93.0,57.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,romeodunze,Rome Odunze,Rome,Odunze,WR,CHI,Rome Odunze,WR,
Curtis Samuel WR  BUF,17.0,17.0,,602.0,35.4,5.0,,,,89.0,10.8,2.0,0.0,166.7,9.8,82.0,56.0,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,curtissamuel,Curtis Samuel,Curtis,Samuel,WR,BUF,Curtis Samuel,WR,
Rashid Shaheed WR  NO,17.0,7.0,,798.0,46.9,6.0,,,,43.0,16.3,0.0,1.0,166.6,9.8,78.0,49.0,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,rashidshaheed,Rashid Shaheed,Rashid,Shaheed,WR,NO,Rashid Shaheed,WR,
Mike Williams WR  NYJ,17.0,2.0,,793.0,46.6,4.0,,,,5.0,13.4,0.0,0.0,164.5,9.7,88.0,59.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,mikewilliams,Mike Williams,Mike,Williams,WR,NYJ,Mike Williams,WR,
Mike Williams WR  NYJ,17.0,2.0,,793.0,46.6,4.0,,,,5.0,13.4,0.0,0.0,164.5,9.7,88.0,59.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,mikewilliams,Mike Williams,Mike,Williams,WR,NYJ,Mike Williams,WR,
Demario Douglas WR  NE,17.0,9.0,,777.0,45.7,3.0,,,,44.0,12.1,0.0,1.0,161.9,9.5,102.0,64.0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,demariodouglas,Demario Douglas,Demario,Douglas,WR,NE,DeMario Douglas,WR,
Kendrick Bourne WR  NE,17.0,5.0,,629.0,37.0,6.0,,,,38.0,11.9,0.0,1.0,155.3,9.1,76.0,53.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,kendrickbourne,Kendrick Bourne,Kendrick,Bourne,WR,NE,Kendrick Bourne,WR,
Tim Patrick WR  DEN,17.0,0.0,,653.0,38.4,7.0,,,,0.0,13.9,0.0,0.0,153.6,9.0,76.0,47.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,timpatrick,Tim Patrick,Tim,Patrick,WR,DEN,Tim Patrick,WR,
Troy Franklin WR  DEN,17.0,2.0,,737.0,43.4,4.0,,,,10.0,13.2,0.0,2.0,152.4,9.0,91.0,56.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,troyfranklin,Troy Franklin,Troy,Franklin,WR,DEN,Troy Franklin,WR,
Ja'Lynn Polk WR  NE,17.0,2.0,,741.0,43.6,3.0,,,,9.0,12.2,0.0,2.0,151.4,8.9,98.0,61.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja'lynnpolk,Ja'Lynn Polk,Ja'Lynn,Polk,WR,NE,,,
Michael Wilson WR  ARI,17.0,0.0,,702.0,41.3,5.0,,,,0.0,14.6,0.0,0.0,147.7,8.7,73.0,48.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelwilson,Michael Wilson,Michael,Wilson,WR,ARI,Michael Wilson,WR,
Wan'Dale Robinson WR  NYG,17.0,8.0,,554.0,32.6,3.0,,,,77.0,9.1,1.0,0.0,147.3,8.7,80.0,61.0,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,wan'dalerobinson,Wan'Dale Robinson,Wan'Dale,Robinson,WR,NYG,,,
Darnell Mooney WR  ATL,17.0,2.0,,748.0,44.0,3.0,,,,8.0,15.0,0.0,0.0,146.1,8.6,90.0,50.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,darnellmooney,Darnell Mooney,Darnell,Mooney,WR,ATL,Darnell Mooney,WR,
A.T. Perry WR  NO,17.0,1.0,,650.0,38.2,6.0,,,,3.0,16.3,0.0,0.0,143.9,8.5,62.0,40.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,a.t.perry,A.T. Perry,A.T.,Perry,WR,NO,,,
Adonai Mitchell WR  IND,17.0,2.0,,730.0,42.9,4.0,,,,11.0,15.2,0.0,2.0,142.7,8.4,77.0,48.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,adonaimitchell,Adonai Mitchell,Adonai,Mitchell,WR,IND,Adonai Mitchell,WR,
Darius Slayton WR  NYG,17.0,0.0,,690.0,40.6,5.0,,,,0.0,15.7,0.0,0.0,142.0,8.4,72.0,44.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,dariusslayton,Darius Slayton,Darius,Slayton,WR,NYG,Darius Slayton,WR,
Gabe Davis WR  JAC,17.0,1.0,,666.0,39.2,6.0,,,,0.0,16.2,0.0,1.0,141.3,8.3,74.0,41.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,gabedavis,Gabe Davis,Gabe,Davis,WR,JAC,Gabe Davis,WR,
Josh Downs WR  IND,17.0,0.0,,662.0,38.9,3.0,,,,0.0,11.8,0.0,0.0,138.6,8.2,81.0,56.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshdowns,Josh Downs,Josh,Downs,WR,IND,Josh Downs,WR,
Odell Beckham Jr. WR  MIA,17.0,0.0,,673.0,39.6,4.0,,,,2.0,14.6,0.0,1.0,137.6,8.1,82.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,odellbeckham,Odell Beckham,Odell,Beckham,Jr.,WR,Odell Beckham,WR,
DJ Chark WR  LAC,17.0,0.0,,555.0,32.6,8.0,,,,0.0,15.4,0.0,1.0,136.4,8.0,70.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,djchark,DJ Chark,DJ,Chark,WR,LAC,DJ Chark,WR,
Elijah Moore WR  CLE,17.0,9.0,,618.0,36.4,3.0,,,,19.0,11.4,0.0,1.0,135.5,8.0,94.0,54.0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,elijahmoore,Elijah Moore,Elijah,Moore,WR,CLE,Elijah Moore,WR,
Rashod Bateman WR  BAL,17.0,1.0,,624.0,36.7,4.0,,,,13.0,13.3,0.0,0.0,135.5,8.0,79.0,47.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,rashodbateman,Rashod Bateman,Rashod,Bateman,WR,BAL,Rashod Bateman,WR,
Jermaine Burton WR  CIN,17.0,2.0,,652.0,38.4,4.0,,,,7.0,13.9,0.0,2.0,134.9,7.9,76.0,47.0,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,jermaineburton,Jermaine Burton,Jermaine,Burton,WR,CIN,Jermaine Burton,WR,
Zay Jones WR  ARI,17.0,1.0,,520.0,30.6,4.0,,,,5.0,9.3,0.0,0.0,134.3,7.9,95.0,56.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,zayjones,Zay Jones,Zay,Jones,WR,ARI,Zay Jones,WR,
Quentin Johnston WR  LAC,17.0,3.0,,597.0,35.1,4.0,,,,8.0,12.7,0.0,0.0,133.8,7.9,83.0,47.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,quentinjohnston,Quentin Johnston,Quentin,Johnston,WR,LAC,Quentin Johnston,WR,
Dontayvion Wicks WR  GB,17.0,1.0,,581.0,34.2,6.0,,,,1.0,15.3,0.0,1.0,133.1,7.8,58.0,38.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,dontayvionwicks,Dontayvion Wicks,Dontayvion,Wicks,WR,GB,Dontayvion Wicks,WR,
Demarcus Robinson WR  LAR,17.0,1.0,,579.0,34.1,5.0,,,,20.0,13.5,0.0,1.0,133.1,7.8,68.0,43.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,demarcusrobinson,Demarcus Robinson,Demarcus,Robinson,WR,LAR,Demarcus Robinson,WR,
Xavier Legette WR  CAR,17.0,2.0,,630.0,37.1,3.0,,,,10.0,14.0,0.0,1.0,127.2,7.5,73.0,45.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,xavierlegette,Xavier Legette,Xavier,Legette,WR,CAR,Xavier Legette,WR,
Josh Reynolds WR  DEN,17.0,0.0,,580.0,34.1,5.0,,,,0.0,14.2,0.0,1.0,126.8,7.5,66.0,41.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshreynolds,Josh Reynolds,Josh,Reynolds,WR,DEN,Josh Reynolds,WR,
Greg Dortch WR  ARI,17.0,3.0,,488.0,28.7,4.0,,,,20.0,10.8,0.0,0.0,120.9,7.1,70.0,45.0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,gregdortch,Greg Dortch,Greg,Dortch,WR,ARI,Greg Dortch,WR,
Roman Wilson WR  PIT,17.0,2.0,,553.0,32.5,3.0,,,,11.0,13.5,0.0,1.0,114.7,6.7,66.0,41.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,romanwilson,Roman Wilson,Roman,Wilson,WR,PIT,Roman Wilson,WR,
Luke McCaffrey WR  WAS,17.0,2.0,,534.0,31.4,3.0,,,,9.0,13.0,0.0,1.0,113.0,6.6,67.0,41.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,lukemccaffrey,Luke McCaffrey,Luke,McCaffrey,WR,WAS,Luke McCaffrey,WR,
Cedrick Wilson Jr. WR  NO,17.0,1.0,,434.0,25.5,5.0,,,,3.0,12.8,0.0,0.0,109.8,6.5,57.0,34.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,cedrickwilson,Cedrick Wilson,Cedrick,Wilson,Jr.,WR,Cedrick Wilson,WR,
Tyler Boyd WR  TEN,17.0,2.0,,516.0,30.4,2.0,,,,11.0,12.0,0.0,0.0,109.3,6.4,62.0,43.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,tylerboyd,Tyler Boyd,Tyler,Boyd,WR,TEN,Tyler Boyd,WR,
Jalen McMillan WR  TB,17.0,2.0,,529.0,31.1,3.0,,,,8.0,13.6,0.0,2.0,109.0,6.4,63.0,39.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalenmcmillan,Jalen McMillan,Jalen,McMillan,WR,TB,Jalen McMillan,WR,
Dyami Brown WR  WAS,17.0,0.0,,497.0,29.2,4.0,,,,2.0,15.5,0.0,0.0,108.6,6.4,64.0,32.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,dyamibrown,Dyami Brown,Dyami,Brown,WR,WAS,Dyami Brown,WR,
Jonathan Mingo WR  CAR,17.0,0.0,,502.0,29.5,2.0,,,,0.0,10.9,0.0,0.0,107.3,6.3,92.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jonathanmingo,Jonathan Mingo,Jonathan,Mingo,WR,CAR,Jonathan Mingo,WR,
KaVontae Turpin WR  DAL,17.0,13.0,,291.0,17.1,6.0,,,,126.0,11.2,1.0,1.0,107.0,6.3,40.0,26.0,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,kavontaeturpin,KaVontae Turpin,KaVontae,Turpin,WR,DAL,KaVontae Turpin,WR,
Trenton Irwin WR  CIN,17.0,0.0,,485.0,28.5,3.0,,,,2.0,13.5,0.0,0.0,104.9,6.2,48.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,trentonirwin,Trenton Irwin,Trenton,Irwin,WR,CIN,Trenton Irwin,WR,
Brandon Johnson WR  DEN,17.0,0.0,,378.0,22.2,6.0,,,,0.0,14.0,0.0,0.0,100.4,5.9,43.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,brandonjohnson,Brandon Johnson,Brandon,Johnson,WR,DEN,Brandon Johnson,RB,
Brandon Johnson WR  DEN,17.0,0.0,,378.0,22.2,6.0,,,,0.0,14.0,0.0,0.0,100.4,5.9,43.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,brandonjohnson,Brandon Johnson,Brandon,Johnson,WR,DEN,Brandon Johnson,WR,
Malachi Corley WR  NYJ,17.0,2.0,,487.0,28.6,2.0,,,,9.0,12.5,0.0,2.0,97.9,5.8,63.0,39.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,malachicorley,Malachi Corley,Malachi,Corley,WR,NYJ,Malachi Corley,WR,
Ricky Pearsall WR  SF,17.0,2.0,,494.0,29.1,3.0,,,,12.0,15.9,0.0,2.0,97.6,5.7,49.0,31.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,rickypearsall,Ricky Pearsall,Ricky,Pearsall,WR,SF,Ricky Pearsall,WR,
Jalen Nailor WR  MIN,17.0,0.0,,471.0,27.7,2.0,,,,1.0,13.9,0.0,0.0,95.2,5.6,61.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalennailor,Jalen Nailor,Jalen,Nailor,WR,MIN,Jalen Nailor,WR,
Alec Pierce WR  IND,17.0,0.0,,487.0,28.6,3.0,,,,0.0,16.8,0.0,0.0,94.6,5.6,58.0,29.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,alecpierce,Alec Pierce,Alec,Pierce,WR,IND,Alec Pierce,WR,
K.J. Osborn WR  NE,17.0,1.0,,407.0,23.9,2.0,,,,2.0,10.4,0.0,0.0,93.4,5.5,61.0,39.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,k.j.osborn,K.J. Osborn,K.J.,Osborn,WR,NE,,,
Travis Kelce TE  KC,17.0,,,1149.0,67.6,8.0,,,,,11.4,,1.0,264.2,15.5,130.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,traviskelce,Travis Kelce,Travis,Kelce,TE,KC,Travis Kelce,TE,
Sam LaPorta TE  DET,17.0,,,846.0,49.8,9.0,,,,,10.1,,0.0,224.6,13.2,115.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samlaporta,Sam LaPorta,Sam,LaPorta,TE,DET,Sam LaPorta,TE,
Mark Andrews TE  BAL,17.0,,,852.0,50.1,11.0,,,,,13.1,,0.0,219.3,12.9,91.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,markandrews,Mark Andrews,Mark,Andrews,TE,BAL,Mark Andrews,TE,
Dalton Kincaid TE  BUF,17.0,,,865.0,50.9,6.0,,,,,9.8,,1.0,207.0,12.2,111.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daltonkincaid,Dalton Kincaid,Dalton,Kincaid,TE,BUF,Dalton Kincaid,TE,
Evan Engram TE  JAC,17.0,,,818.0,48.1,5.0,,,,,8.9,,1.0,204.9,12.1,119.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evanengram,Evan Engram,Evan,Engram,TE,JAC,Evan Engram,TE,
Trey McBride TE  ARI,17.0,,,902.0,53.1,5.0,,,,,10.9,,0.0,203.1,11.9,109.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treymcbride,Trey McBride,Trey,McBride,TE,ARI,Trey McBride,TE,
David Njoku TE  CLE,17.0,,,879.0,51.7,7.0,,,,,11.7,,2.0,199.7,11.7,113.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,davidnjoku,David Njoku,David,Njoku,TE,CLE,David Njoku,TE,
George Kittle TE  SF,17.0,,,915.0,53.8,7.0,,,,,15.0,,0.0,196.4,11.6,85.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,georgekittle,George Kittle,George,Kittle,TE,SF,George Kittle,TE,
Jake Ferguson TE  DAL,17.0,,,763.0,44.9,7.0,,,,,10.8,,0.0,187.8,11.0,99.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jakeferguson,Jake Ferguson,Jake,Ferguson,TE,DAL,Jake Ferguson,TE,
Kyle Pitts TE  ATL,17.0,,,877.0,51.6,5.0,,,,,13.7,,0.0,180.7,10.6,108.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kylepitts,Kyle Pitts,Kyle,Pitts,TE,ATL,Kyle Pitts,TE,
